site_width,site_height,room_cnt,injury_cnt,robot_type,robot_cnt,room_visited,injury_rescued,total_action_cnt,robot_0_visits,robot_0_rescues,robot_0_collides,robot_1_visits,robot_1_rescues,robot_1_collides,robot_2_visits,robot_2_rescues,robot_2_collides,robot_3_visits,robot_3_rescues,robot_3_collides,robot_4_visits,robot_4_rescues,robot_4_collides,robot_5_visits,robot_5_rescues,robot_5_collides,robot_6_visits,robot_6_rescues,robot_6_collides,robot_7_visits,robot_7_rescues,robot_7_collides
120,60,120,10,RobotUsingGas,8,109,10,10000,3,1,4,10,0,0,20,1,0,2,0,4,26,1,0,9,1,1,20,3,1,19,3,1
120,60,120,10,RobotUsingGas,8,119,10,10000,12,3,1,19,1,0,8,1,0,47,1,2336,4,0,0,7,1,2,17,3,0,5,0,2334
120,60,120,10,RobotUsingGas,8,104,10,10000,56,6,0,7,1,4,4,0,1,12,1,5,2,0,14,10,2,0,8,0,1,5,0,4
120,60,120,10,RobotUsingGas,8,103,7,10000,3,0,4,22,1,14,15,0,3,29,3,2,6,0,4,19,1,7,1,1,23,8,1,0
120,60,120,10,RobotUsingGas,8,97,8,10000,16,1,3276,19,1,0,7,1,0,8,1,1,6,0,3274,24,4,0,11,0,4,6,0,7
120,60,120,10,RobotUsingGas,8,109,9,10000,4,0,0,23,1,2,3,0,6,14,3,0,7,1,0,42,4,24,8,0,20,8,0,4
120,60,120,10,RobotUsingGas,8,117,10,10000,1,0,3739,27,2,0,3,0,31,40,3,2,2,0,3723,30,3,0,12,2,3743,2,0,29
120,60,120,10,RobotUsingGas,8,100,7,10000,7,0,1,16,3,0,17,0,0,11,0,0,3,1,0,10,0,0,23,1,0,13,2,0
120,60,120,10,RobotUsingGas,8,95,7,10000,10,1,2,8,0,8,28,3,0,10,1,1,4,0,0,16,1,9,15,1,2,4,0,2
120,60,120,10,RobotUsingGas,8,107,8,10000,1,0,8,3,0,0,10,0,4233,29,2,2,1,0,4374,2,0,4378,20,1,3,41,5,1
120,60,120,10,RobotUsingGas,8,117,9,10000,15,2,0,4,0,62,26,1,0,4,0,2,42,3,1,4,0,64,1,1,0,21,2,9
120,60,120,10,RobotUsingGas,8,112,8,10000,13,1,0,14,2,1,0,0,16,1,1,6,13,1,0,38,3,1,10,0,18,23,0,1
120,60,120,10,RobotUsingGas,8,91,8,10000,12,0,2,6,1,0,26,1,0,11,2,0,3,0,0,2,0,0,14,1,0,17,3,1
120,60,120,10,RobotUsingGas,8,112,8,10000,19,1,1613,17,1,0,9,0,0,29,2,0,12,0,1625,19,3,0,3,0,0,4,1,25
120,60,120,10,RobotUsingGas,8,119,10,10000,4,0,21,33,4,0,13,2,0,24,0,0,11,0,0,2,0,20,6,2,0,26,2,0
120,60,120,10,RobotUsingGas,8,106,7,10000,6,0,4,5,0,1,7,0,0,26,4,1,33,3,8,2,0,6,12,0,3,15,0,0
120,60,120,10,RobotUsingGas,8,69,3,10000,13,1,0,2,0,925,22,1,8,7,0,3,3,0,930,7,1,0,12,0,12,3,0,0
120,60,120,10,RobotUsingGas,8,108,10,10000,10,3,2,17,1,3,2,0,0,22,3,2,24,1,0,6,0,3,18,2,0,9,0,0
120,60,120,10,RobotUsingGas,8,98,9,10000,17,0,0,2,0,1,22,3,1,3,0,0,14,1,0,23,3,0,15,2,4,2,0,4
120,60,120,10,RobotUsingGas,8,87,7,10000,6,1,0,3,0,5,30,4,2,11,1,0,12,0,4,4,0,1,5,0,0,16,1,0
120,60,120,10,RobotUsingGas,8,102,8,10000,4,0,21,17,2,2,25,5,5,24,1,0,5,0,11,10,0,0,1,0,4,16,0,5
120,60,120,10,RobotUsingGas,8,112,9,10000,12,0,1795,6,0,2,5,0,2,13,1,3,19,3,0,13,2,1796,7,0,1,37,3,0
120,60,120,10,RobotUsingGas,8,113,10,10000,7,1,109,3,0,2,13,0,1,3,0,5,6,1,35,21,2,0,34,4,1,26,2,73
120,60,120,10,RobotUsingGas,8,113,10,10000,2,0,0,5,2,3955,24,2,3955,13,1,12,30,0,9,27,3,0,4,0,10,8,2,6
120,60,120,10,RobotUsingGas,8,102,10,10000,25,2,2,25,2,1,5,0,108,5,2,6,3,1,141,24,3,1,5,0,2,10,0,1
120,60,120,10,RobotUsingGas,8,110,9,10000,7,1,3,6,0,0,33,4,3,13,1,24,14,1,17,9,0,0,25,2,0,3,0,3
120,60,120,10,RobotUsingGas,8,97,9,10000,5,0,0,4,0,1,4,0,1555,19,3,0,1,0,0,33,1,0,12,1,1560,19,4,3
120,60,120,10,RobotUsingGas,8,100,9,10000,3,0,1,6,1,0,16,1,0,20,2,0,5,0,0,34,3,0,10,0,2,6,2,0
120,60,120,10,RobotUsingGas,8,119,10,10000,3,1,0,26,0,1,0,0,4,27,3,0,19,4,0,4,0,0,10,0,0,30,2,4
120,60,120,10,RobotUsingGas,8,100,6,10000,3,0,3,4,0,103,25,3,0,16,2,0,9,0,2,17,1,0,9,0,7,17,0,79
120,60,120,10,RobotUsingGas,8,80,4,10000,16,0,0,5,1,0,6,1,0,17,1,8,14,1,3,3,0,6,12,0,0,7,0,1
120,60,120,10,RobotUsingGas,8,90,6,10000,39,3,2332,13,0,0,6,0,0,3,0,4,4,0,12,2,1,12,19,2,1,4,0,2333
120,60,120,10,RobotUsingGas,8,102,8,10000,4,0,4471,37,3,3476,2,0,4828,28,2,0,7,0,2,20,3,3751,2,0,4828,2,0,4471
120,60,120,10,RobotUsingGas,8,96,8,10000,0,0,10,16,3,1,14,1,10,8,1,0,22,1,2,13,0,0,17,2,2,6,0,0
120,60,120,10,RobotUsingGas,8,110,9,10000,0,0,2,29,3,2,33,1,0,3,0,0,9,0,0,6,1,3335,9,1,0,21,3,3336
120,60,120,10,RobotUsingGas,8,116,10,10000,18,0,0,11,2,3263,9,1,0,23,1,3262,4,0,0,13,1,0,24,3,0,14,2,0
120,60,120,10,RobotUsingGas,8,118,10,10000,4,1,3,12,1,8,12,2,0,32,1,0,26,3,5,17,1,8,5,1,1,10,0,1
120,60,120,10,RobotUsingGas,8,102,6,10000,20,0,0,3,1,4865,16,0,3171,2,1,0,26,0,3170,3,0,0,1,0,4865,31,4,0
120,60,120,10,RobotUsingGas,8,107,8,10000,6,0,2,22,3,3,8,0,3,14,0,2,4,1,0,17,2,2,19,1,4,17,1,2
120,60,120,10,RobotUsingGas,8,102,9,10000,17,1,0,5,0,1,16,2,2,3,0,0,5,1,4,22,3,6,2,0,0,32,2,5
120,60,120,10,RobotUsingGas,8,114,10,10000,17,2,2,15,0,4,9,0,7,15,1,1,24,3,1,17,2,5,4,0,7,13,2,13
120,60,120,10,RobotUsingGas,8,110,10,10000,19,0,0,22,1,0,2,1,0,1,0,4,29,4,3,10,2,0,9,1,0,18,1,4
120,60,120,10,RobotUsingGas,8,107,10,10000,26,2,0,3,1,0,20,2,0,9,2,0,18,1,0,19,1,1,5,0,0,7,1,0
120,60,120,10,RobotUsingGas,8,99,6,10000,2,0,4595,16,0,2,2,0,1,5,0,0,32,3,1,8,1,4596,24,0,2,10,2,5
120,60,120,10,RobotUsingGas,8,111,10,10000,27,4,0,24,2,3560,3,0,4192,0,0,7,9,1,4,10,0,3567,4,0,4187,34,3,0
120,60,120,10,RobotUsingGas,8,113,10,10000,36,5,0,24,1,1,15,0,1,3,0,9,6,0,10,7,0,2,4,0,6,18,4,0
120,60,120,10,RobotUsingGas,8,94,7,10000,13,2,1566,6,0,1,5,0,3915,5,1,1,30,0,1,7,1,2,4,1,3915,24,2,1569
120,60,120,10,RobotUsingGas,8,108,9,10000,2,0,10,2,0,37,6,1,284,16,0,38,46,5,32,5,0,21,29,2,3235,2,1,3236
120,60,120,10,RobotUsingGas,8,114,10,10000,9,0,0,32,5,2,22,1,0,4,1,4,2,0,0,10,0,5,8,1,2,27,2,0
120,60,120,10,RobotUsingGas,8,88,8,10000,15,2,0,2,0,0,21,3,10,3,0,7,19,2,10,8,1,0,10,0,0,10,0,8
120,60,120,10,RobotUsingGas,8,113,10,10000,0,0,9,26,2,14,26,1,0,25,4,1,6,1,0,12,1,0,13,1,8,5,0,1
120,60,120,10,RobotUsingGas,8,90,7,10000,4,1,0,5,0,2,5,0,3,12,0,12,11,0,12,15,2,0,14,1,3,24,3,0
120,60,120,10,RobotUsingGas,8,98,8,10000,7,0,3437,4,1,0,5,1,5,34,2,3019,6,0,3440,7,1,4,30,3,0,5,0,3014
120,60,120,10,RobotUsingGas,8,87,7,10000,5,0,4598,13,4,0,4,0,0,19,1,0,7,0,4598,16,1,1,16,1,3,7,0,2
120,60,120,10,RobotUsingGas,8,107,10,10000,27,2,0,3,0,2,13,2,0,4,0,6,28,5,0,23,1,0,2,0,5,7,0,2
120,60,120,10,RobotUsingGas,8,119,10,10000,11,2,4,46,3,10,21,3,0,7,1,3,5,0,8,28,1,7,0,0,14,1,0,22
120,60,120,10,RobotUsingGas,8,92,7,10000,2,0,1,24,3,15,5,0,3,29,1,13,2,0,0,11,3,4,3,0,1,16,0,1
120,60,120,10,RobotUsingGas,8,107,8,10000,37,1,4,4,2,3,3,0,0,5,1,4066,11,1,6,29,3,2,1,0,4065,17,0,0
120,60,120,10,RobotUsingGas,8,103,9,10000,23,0,3,16,2,0,3,0,31,15,1,0,5,2,0,21,3,1,5,0,30,15,1,10
120,60,120,10,RobotUsingGas,8,96,7,10000,15,3,14,7,0,16,11,1,1,4,0,0,13,1,2,5,1,11,17,0,3,24,1,4
120,60,120,10,RobotUsingGas,8,101,9,10000,8,1,4545,1,0,11,22,2,4,11,1,4546,12,1,0,6,1,17,15,1,4,26,2,0
120,60,120,10,RobotUsingGas,8,110,10,10000,23,4,1,9,0,0,7,0,2,5,1,4462,37,1,2,3,1,2,23,3,1,3,0,4462
120,60,120,10,RobotUsingGas,8,96,9,10000,12,0,5,24,2,3756,9,1,0,17,4,0,6,1,8,4,1,10,8,0,3751,16,0,0
120,60,120,10,RobotUsingGas,8,120,10,4064,2,2,5,40,4,1,17,0,0,5,0,2,25,1,0,16,1,2,13,1,0,2,1,3
120,60,120,10,RobotUsingGas,8,88,7,10000,19,3,0,2,0,4798,5,3,4798,8,0,2,5,0,12,4,0,115,41,1,0,4,0,2
120,60,120,10,RobotUsingGas,8,102,10,10000,2,1,0,20,1,9,19,2,2,0,0,4984,1,0,4984,4,1,8,3,0,0,53,5,0
120,60,120,10,RobotUsingGas,8,90,6,10000,11,0,0,8,1,2858,18,0,4,8,0,6,15,2,4,11,1,2859,16,2,0,3,0,5
120,60,120,10,RobotUsingGas,8,114,10,10000,21,3,4,4,0,6,16,0,0,4,0,4,39,5,3,17,1,0,8,0,6,5,1,3
120,60,120,10,RobotUsingGas,8,116,9,10000,14,0,0,13,1,0,7,0,22,37,3,3,17,1,4,1,0,4,5,2,23,22,2,0
120,60,120,10,RobotUsingGas,8,79,6,10000,3,0,12,0,0,53,4,0,27,1,0,4915,4,0,4915,5,0,0,44,4,14,18,2,7
120,60,120,10,RobotUsingGas,8,104,9,10000,15,2,0,4,0,0,5,1,1,4,0,4485,11,3,8,39,2,1,4,0,4487,22,1,2
120,60,120,10,RobotUsingGas,8,110,10,10000,2,0,4678,5,0,0,40,4,0,4,1,2,16,2,3,28,2,0,10,1,0,5,0,4678
120,60,120,10,RobotUsingGas,8,105,9,10000,3,0,3,9,1,6,21,5,0,4,0,0,24,1,0,7,0,5,33,2,1866,4,0,1882
120,60,120,10,RobotUsingGas,8,84,6,10000,6,0,12,23,3,0,12,0,12,11,1,8,5,0,0,7,0,0,19,2,21,1,0,3
120,60,120,10,RobotUsingGas,8,104,8,10000,4,0,2,40,3,10,14,1,0,34,3,2,4,0,17,2,0,24,4,1,10,2,0,6
120,60,120,10,RobotUsingGas,8,106,8,10000,10,0,0,26,3,0,2,0,4388,12,2,13,5,1,4385,12,0,0,16,1,3,23,1,10
120,60,120,10,RobotUsingGas,8,113,9,10000,10,1,1667,3,0,12,37,3,0,4,0,1661,5,2,5,20,2,0,27,0,3588,7,1,3602
120,60,120,10,RobotUsingGas,8,97,9,10000,23,2,0,45,4,7,7,0,0,3,0,33,1,0,3,11,3,2,4,0,2,3,0,45
120,60,120,10,RobotUsingGas,8,97,7,10000,14,0,2,4,0,1,13,1,0,24,0,7,5,1,4,30,5,2,6,0,7,1,0,4
120,60,120,10,RobotUsingGas,8,106,10,10000,34,3,16,3,0,0,5,1,8,3,0,4813,6,0,7,27,3,0,4,0,4815,24,3,0
120,60,120,10,RobotUsingGas,8,117,10,10000,9,0,0,19,3,0,4,1,2,16,2,2,4,0,6,9,0,0,48,3,6,8,1,5
120,60,120,10,RobotUsingGas,8,95,6,10000,6,0,11,16,1,0,9,0,14,16,0,0,2,1,11,16,3,3,17,0,9,13,1,1
120,60,120,10,RobotUsingGas,8,95,7,10000,18,0,3978,19,2,1,4,1,3,15,2,0,8,0,3983,17,1,0,5,0,4,9,1,0
120,60,120,10,RobotUsingGas,8,109,10,10000,1,0,9,7,1,0,29,4,3081,10,1,4,1,0,12,3,0,0,22,1,3293,36,3,3292
120,60,120,10,RobotUsingGas,8,112,10,10000,32,4,0,7,1,8,1,0,13,18,1,3,21,1,1,19,2,0,12,1,3,2,0,0
120,60,120,10,RobotUsingGas,8,118,10,10000,3,1,3231,24,0,0,22,2,1,19,0,2,6,2,3228,9,3,1,28,1,3,7,1,4
120,60,120,10,RobotUsingGas,8,111,10,10000,30,4,3,3,0,0,5,0,0,14,3,1,13,1,2,12,0,0,18,2,0,16,0,1
120,60,120,10,RobotUsingGas,8,114,9,10000,5,0,975,20,1,0,7,0,975,37,3,1,7,1,1,9,0,0,12,3,0,17,1,5
120,60,120,10,RobotUsingGas,8,78,5,10000,15,3,5,7,0,8,13,0,1,22,2,0,1,0,4,2,0,19,10,0,2,8,0,16
120,60,120,10,RobotUsingGas,8,111,10,10000,29,5,3,3,0,0,32,2,4,16,1,4,6,0,6,8,1,4301,11,1,4299,6,0,9
120,60,120,10,RobotUsingGas,8,80,7,10000,13,0,0,3,0,3170,13,3,0,16,2,0,13,1,1,2,0,3146,2,0,3149,18,1,1
120,60,120,10,RobotUsingGas,8,81,8,10000,18,2,4,5,0,3505,18,2,6,10,0,7,11,3,2,3,0,3508,11,0,0,5,1,4
120,60,120,10,RobotUsingGas,8,112,10,10000,6,0,3,4,1,24,1,0,1,28,3,0,1,0,25,15,1,2,17,1,2,40,4,4
